[0.050s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_projects -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_projects
[0.347s] -- The C compiler identification is GNU 13.3.0
[0.840s] -- The CXX compiler identification is GNU 13.3.0
[1.449s] -- Detecting C compiler ABI info
[1.677s] -- Detecting C compiler ABI info - done
[1.681s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.681s] -- Detecting C compile features
[1.682s] -- Detecting C compile features - done
[1.777s] -- Detecting CXX compiler ABI info
[2.011s] -- Detecting CXX compiler ABI info - done
[2.016s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.016s] -- Detecting CXX compile features
[2.016s] -- Detecting CXX compile features - done
[2.022s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.104s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.172s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[2.322s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[2.332s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.355s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.406s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.408s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.463s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[2.651s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[2.752s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.928s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.937s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.001s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.001s] -- Configured 'flake8' exclude dirs and/or files: 
[3.001s] -- Added test 'lint_cmake' to check CMake code style
[3.002s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.006s] -- Added test 'xmllint' to check XML markup files
[3.007s] -- Configuring done (3.0s)
[3.011s] -- Generating done (0.0s)
[3.013s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_projects
[3.020s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_projects -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_projects
[3.021s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_projects -- -j16 -l16
[3.046s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_projects -- -j16 -l16
[3.047s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_projects': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_projects
[3.050s] -- Install configuration: ""
[3.051s] -- Execute custom install script
[3.051s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_projects
[3.056s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_projects
[3.061s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/ament_prefix_path.sh
[3.065s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/ament_prefix_path.dsv
[3.070s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/path.sh
[3.074s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/environment/path.dsv
[3.078s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.bash
[3.083s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.sh
[3.087s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.zsh
[3.091s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/local_setup.dsv
[3.097s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/package.dsv
[3.102s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/ament_index/resource_index/packages/yahboom_rosmaster_projects
[3.106s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/cmake/yahboom_rosmaster_projectsConfig.cmake
[3.111s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/cmake/yahboom_rosmaster_projectsConfig-version.cmake
[3.115s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/package.xml
[3.120s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_home_like.launch.py
[3.125s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_slam.launch.py
[3.129s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/launch/gz_slam_nav2.launch.py
[3.134s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/worlds/home_like.world
[3.141s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/worlds/rosmaster_home.world
[3.149s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf
[3.154s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf:Zone.Identifier
[3.159s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_2.sdf:Zone.Identifier:Zone.Identifier
[3.163s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf
[3.168s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf:Zone.Identifier
[3.172s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_3.sdf:Zone.Identifier:Zone.Identifier
[3.177s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf
[3.182s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_projects/share/yahboom_rosmaster_projects/models/bookshelf/model-1_4.sdf:Zone.Identifier
