[0.021s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_description
[0.262s] -- The C compiler identification is GNU 13.3.0
[1.006s] -- The CXX compiler identification is GNU 13.3.0
[1.630s] -- Detecting C compiler ABI info
[1.833s] -- Detecting C compiler ABI info - done
[1.838s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.838s] -- Detecting C compile features
[1.838s] -- Detecting C compile features - done
[1.918s] -- Detecting CXX compiler ABI info
[2.117s] -- Detecting CXX compiler ABI info - done
[2.122s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.122s] -- Detecting CXX compile features
[2.122s] -- Detecting CXX compile features - done
[2.124s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.204s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.269s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[2.270s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.345s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.345s] -- Configured 'flake8' exclude dirs and/or files: 
[2.346s] -- Added test 'lint_cmake' to check CMake code style
[2.346s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.347s] -- Added test 'xmllint' to check XML markup files
[2.348s] -- Configuring done (2.3s)
[2.350s] -- Generating done (0.0s)
[2.352s] -- Build files have been written to: /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[2.356s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zanef/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zanef/ros2_ws/install/yahboom_rosmaster_description
[2.357s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_description -- -j16 -l16
[2.380s] Invoked command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/build/yahboom_rosmaster_description -- -j16 -l16
[2.386s] Invoking command in '/home/zanef/ros2_ws/build/yahboom_rosmaster_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/build/yahboom_rosmaster_description
[2.390s] -- Install configuration: ""
[2.390s] -- Execute custom install script
[2.391s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml
[2.397s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml
[2.401s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py
[2.406s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/intel_realsense/visual/d435.stl
[2.411s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL
[2.416s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL
[2.420s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL
[2.424s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL
[2.429s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL
[2.434s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL
[2.439s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL
[2.444s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl
[2.448s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[2.452s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/rosmaster_x3_ros2_control.urdf.xacro
[2.456s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/control/velocity_control_plugin.urdf.xacro
[2.462s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/mecanum_wheel.urdf.xacro
[2.466s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/mech/rosmaster_x3_base.urdf.xacro
[2.471s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/robots/rosmaster_x3.urdf.xacro
[2.476s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/imu.urdf.xacro
[2.481s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/lidar.urdf.xacro
[2.486s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/urdf/sensors/rgbd_camera.urdf.xacro
[2.490s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/rviz/yahboom_rosmaster_description.rviz
[2.496s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/package_run_dependencies/yahboom_rosmaster_description
[2.500s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/ament_index/resource_index/parent_prefix_path/yahboom_rosmaster_description
[2.506s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.sh
[2.510s] -- Symlinking: /home/zanef/ros2_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/environment/ament_prefix_path.dsv
